"gene","dN","dS","dNdS","Z","P","Adjusted.P","bgcname","cluster","bp_count","repseq","genedescription"
"total.lomaiviticin.cluster0.aln",0.00335009628490978,0.00817728534858647,0.409683182388747,-0.910437062530499,0.362592059296252,0.509464792175746,"lomaiviticin","cluster0",969,"HHFHFFJP_01345","hypothetical protein"
"total.lomaiviticin.cluster1.aln",0,0.00336230311163135,0,-0.997332176353668,0.31860330047618,0.470776112600574,"lomaiviticin","cluster1",972,"dagK","Diacylglycerol kinase"
"total.lomaiviticin.cluster10.aln",0.00484545279208141,0.011308443654832,0.428480959889734,-0.382488554807811,0.702099016677769,0.77173905713617,"lomaiviticin","cluster10",255,"HHFHFFJP_01335","Oxytetracycline polyketide synthase acyl carrier protein"
"total.lomaiviticin.cluster11.aln",0.00155642149024505,0.0104420356231671,0.149053455323588,-1.11776691591542,0.26366655493184,0.470776112600574,"lomaiviticin","cluster11",1017,"strE_1","dTDP-glucose 4,6-dehydratase"
"total.lomaiviticin.cluster12.aln",0,0.00440230071585543,0,-0.704333505270876,0.481225105347933,0.600179625771017,"lomaiviticin","cluster12",993,"pafB","Protein PafB"
"total.lomaiviticin.cluster13.aln",0.00161812438960416,0.0115640604595597,0.139927008792704,-1.64725833869129,0.0995049571984505,0.347727606631409,"lomaiviticin","cluster13",1002,"HADAGDMH_03358","hypothetical protein"
"total.lomaiviticin.cluster14.aln",0,0,0,NA,NA,NA,"lomaiviticin","cluster14",1014,"gfo","Glucose--fructose oxidoreductase"
"total.lomaiviticin.cluster15.aln",0,0.0112148336594108,0,-0.989674599319973,0.322333194213005,0.470776112600574,"lomaiviticin","cluster15",324,"HHFHFFJP_01338","hypothetical protein"
"total.lomaiviticin.cluster16.aln",0,0.014259395685926,0,-1.04074967047376,0.297991744022448,0.470776112600574,"lomaiviticin","cluster16",738,"JPECDPKM_00483","hypothetical protein"
"total.lomaiviticin.cluster17.aln",0.00232288454958629,0.00821575868178352,0.282735245709777,-0.936580315922388,0.348974481159768,0.496617530881208,"lomaiviticin","cluster17",771,"gph_7","Phosphoglycolate phosphatase"
"total.lomaiviticin.cluster18.aln",0.00253485967512529,0.00465526006362444,0.544515159299549,-0.398693608455306,0.690118977948858,0.77173905713617,"lomaiviticin","cluster18",612,"gerF","dTDP-4-dehydro-6-deoxyglucose 3-epimerase"
"total.lomaiviticin.cluster19.aln",0,0,0,NA,NA,NA,"lomaiviticin","cluster19",543,"KNEBLNGO_01204","hypothetical protein"
"total.lomaiviticin.cluster2.aln",0,0,0,NA,NA,NA,"lomaiviticin","cluster2",975,"prcB","Proteasome subunit beta"
"total.lomaiviticin.cluster20.aln",0,0.00477404323736105,0,-0.993933599714647,0.320255195168803,0.470776112600574,"lomaiviticin","cluster20",573,"HHFHFFJP_01349","hypothetical protein"
"total.lomaiviticin.cluster21.aln",0.00300230485093823,0.0292724315706424,0.102564245258985,-1.56161161095489,0.118379512517388,0.356555508601365,"lomaiviticin","cluster21",432,"KNPGFKEA_03448","hypothetical protein"
"total.lomaiviticin.cluster22.aln",0,0.00906664942859707,0,-0.9922387285058,0.32108108436128,0.470776112600574,"lomaiviticin","cluster22",321,"hcaC_2","3-phenylpropionate/cinnamic acid dioxygenase ferredoxin subunit"
"total.lomaiviticin.cluster23.aln",0,0.0120175872272287,0,-1.33294041392145,0.182551358699556,0.413534710523483,"lomaiviticin","cluster23",873,"rfbA","Glucose-1-phosphate thymidylyltransferase 1"
"total.lomaiviticin.cluster24.aln",0,0.00302175240346343,0,-0.996873417722148,0.318825956006007,0.470776112600574,"lomaiviticin","cluster24",942,"MKOOBEOE_02293","hypothetical protein"
"total.lomaiviticin.cluster25.aln",0.00458399231883839,0.00464133099662397,0.987646070097719,-0.00704381415101124,0.994379895913657,0.994379895913657,"lomaiviticin","cluster25",948,"JPECDPKM_00445","5'-3' exonuclease"
"total.lomaiviticin.cluster26.aln",0,0,0,NA,NA,NA,"lomaiviticin","cluster26",309,"tatA","Sec-independent protein translocase protein TatA"
